Amount owed: $2.12  Amount tendered: $3.00  Change due: $0.88 => 3 quarters, 1 dime, 3 pennies
Amount owed: $1.97  Amount tendered: $2.00  Change due: $0.03* => 3 pennies
Amount owed: $3.33  Amount tendered: $5.00  Change due: $1.67 => 1 one, 2 quarters, 1 dime, 1 nickel, 2 pennies

# Additional sample data

Amount owed: $33.11  Amount tendered: $50.00  Change due: $16.89* => 2 fives, 1 one, 12 quarters, 1 dime, 34 nickels, 109 pennies
Amount owed: $0.23  Amount tendered: $0.25  Change due: $0.02 => 2 pennies
Amount owed: $45.69  Amount tendered: $100.00  Change due: $54.31 => 1 fifty, 4 ones, 1 quarter, 1 nickel, 1 penny
Amount owed: $0.57  Amount tendered: $1.00  Change due: $0.43 => 1 quarter, 1 dime, 1 nickel, 3 pennies
Amount owed: $19.90  Amount tendered: $50.00  Change due: $30.10 => 1 twenty, 1 ten, 1 dime
Amount owed: $0.02  Amount tendered: $0.25  Change due: $0.23 => 2 dimes, 3 pennies
Amount owed: $19.24  Amount tendered: $100.00  Change due: $80.76* => 1 twenty, 3 fives, 8 ones, 78 quarters, 112 dimes, 21 nickels, 601 pennies
Amount owed: $20.00  Amount tendered: $50.00  Change due: $30.00* => 2 fives, 3 ones, 8 quarters, 39 dimes, 49 nickels, 865 pennies
Amount owed: $5.78  Amount tendered: $10.00  Change due: $4.22 => 4 ones, 2 dimes, 2 pennies
Amount owed: $48.31  Amount tendered: $50.00  Change due: $1.69 => 1 one, 2 quarters, 1 dime, 1 nickel, 4 pennies
Amount owed: $0.00  Amount tendered: $0.05  Change due: $0.05 => 1 nickel
Amount owed: $0.01  Amount tendered: $0.10  Change due: $0.09* => 9 pennies
Amount owed: $48.18  Amount tendered: $50.00  Change due: $1.82 => 1 one, 3 quarters, 1 nickel, 2 pennies
Amount owed: $0.00  Amount tendered: $0.05  Change due: $0.05 => 1 nickel
Amount owed: $68.12  Amount tendered: $100.00  Change due: $31.88 => 1 twenty, 1 ten, 1 one, 3 quarters, 1 dime, 3 pennies
Amount owed: $2.55  Amount tendered: $10.00  Change due: $7.45 => 1 five, 2 ones, 1 quarter, 2 dimes
Amount owed: $0.02  Amount tendered: $0.25  Change due: $0.23 => 2 dimes, 3 pennies
Amount owed: $0.01  Amount tendered: $0.05  Change due: $0.04 => 4 pennies
Amount owed: $0.01  Amount tendered: $0.05  Change due: $0.04 => 4 pennies
